ModelID,CCLEName
ACH-000647,TE1_OESOPHAGUS
ACH-000318,TE10_OESOPHAGUS
ACH-000488,TE11_OESOPHAGUS
ACH-002311,TE12_OESOPHAGUS
ACH-000079,TE125T_FIBROBLAST
ACH-000726,TE14_OESOPHAGUS
ACH-000353,TE15_OESOPHAGUS
ACH-000175,TE159T_FIBROBLAST
ACH-000917,TE4_OESOPHAGUS
ACH-000772,TE441T_SOFT_TISSUE
ACH-000408,TE5_OESOPHAGUS
ACH-000605,TE6_OESOPHAGUS
ACH-000051,TE617T_SOFT_TISSUE
ACH-000452,TE8_OESOPHAGUS
ACH-000694,TE9_OESOPHAGUS
ACH-000397,TEN_ENDOMETRIUM
ACH-000387,TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001673,TFK1_BILIARY_TRACT
ACH-000949,TGBC11TKB_STOMACH
ACH-002023,TGBC18TKB_LARGE_INTESTINE
ACH-001861,TGBC1TKB_BILIARY_TRACT
ACH-002312,TGBC24TKB_BILIARY_TRACT
ACH-001862,TGBC52TKB_BILIARY_TRACT
ACH-001674,TGW_AUTONOMIC_GANGLIA
ACH-000146,THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001207,TIG3TD_FIBROBLAST
ACH-002313,TK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001208,TK10_KIDNEY
ACH-001863,TKKK_BILIARY_TRACT
ACH-002055,TL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000592,TM31_CENTRAL_NERVOUS_SYSTEM
ACH-000172,TM87_SOFT_TISSUE
ACH-002202,TMK1_STOMACH
ACH-002080,TN2_AUTONOMIC_GANGLIA
ACH-001403,TO14_OVARY
ACH-000125,TO175T_FIBROBLAST
ACH-000285,TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000048,TOV112D_OVARY
ACH-000885,TOV21G_OVARY
ACH-001675,TR146_UPPER_AERODIGESTIVE_TRACT
ACH-000561,TT_OESOPHAGUS
ACH-001321,TT_THYROID
ACH-002025,TT1TKB_LARGE_INTESTINE
ACH-000716,TT2609C02_THYROID
ACH-001210,TTC1240_SOFT_TISSUE
ACH-001750,TTC442_SOFT_TISSUE
ACH-001211,TTC549_SOFT_TISSUE
ACH-001212,TTC642_SOFT_TISSUE
ACH-000597,TTC709_SOFT_TISSUE
ACH-000459,TUHR10TKB_KIDNEY
ACH-000317,TUHR14TKB_KIDNEY
ACH-000495,TUHR4TKB_KIDNEY
ACH-002314,TUR_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000430,TYKNU_OVARY
ACH-000040,U118MG_CENTRAL_NERVOUS_SYSTEM
ACH-001214,U138MG_CENTRAL_NERVOUS_SYSTEM
ACH-000208,U178_CENTRAL_NERVOUS_SYSTEM
ACH-000232,U251MG_CENTRAL_NERVOUS_SYSTEM
ACH-001172,U251MGDM_Brain
ACH-000626,U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001677,U2904_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000364,U2OS_BONE
ACH-000036,U343_CENTRAL_NERVOUS_SYSTEM
ACH-001680,U698M_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000075,U87MG_CENTRAL_NERVOUS_SYSTEM
ACH-000406,U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000579,UACC257_SKIN
ACH-000425,UACC62_SKIN
ACH-002004,UACC62_SKIN_CJ1_RESISTANT
ACH-000568,UACC812_BREAST
ACH-000554,UACC893_BREAST
ACH-000741,UBLC1_URINARY_TRACT
ACH-002204,UCH2_BONE
ACH-001685,UHO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001417,UMC11_LUNG
ACH-001224,UMRC2_KIDNEY
ACH-001687,UMRC3_KIDNEY
ACH-001225,UMRC6_KIDNEY
ACH-001688,UMRC7_KIDNEY
ACH-000834,UMUC1_URINARY_TRACT
ACH-001412,UMUC10_URINARY_TRACT
ACH-001413,UMUC11_URINARY_TRACT
ACH-001407,UMUC13_URINARY_TRACT
ACH-001408,UMUC14_URINARY_TRACT
ACH-001409,UMUC16_URINARY_TRACT
ACH-000522,UMUC3_URINARY_TRACT
ACH-001410,UMUC4_URINARY_TRACT
ACH-001411,UMUC5_URINARY_TRACT
ACH-001414,UMUC6_URINARY_TRACT
ACH-001415,UMUC7_URINARY_TRACT
ACH-001416,UMUC9_URINARY_TRACT
ACH-000428,UO31_KIDNEY
ACH-000262,UOK101_KIDNEY
ACH-001690,UPCISCC026_UPPER_AERODIGESTIVE_TRACT
ACH-001691,UPCISCC029A_UPPER_AERODIGESTIVE_TRACT
ACH-001692,UPCISCC040_UPPER_AERODIGESTIVE_TRACT
ACH-001694,UPCISCC074_UPPER_AERODIGESTIVE_TRACT
ACH-001227,UPCISCC090_UPPER_AERODIGESTIVE_TRACT
ACH-001696,UPCISCC111_UPPER_AERODIGESTIVE_TRACT
ACH-001698,UPCISCC116_UPPER_AERODIGESTIVE_TRACT
ACH-001699,UPCISCC131_UPPER_AERODIGESTIVE_TRACT
ACH-001228,UPCISCC152_UPPER_AERODIGESTIVE_TRACT
ACH-001229,UPCISCC154_UPPER_AERODIGESTIVE_TRACT
ACH-001701,UPCISCC200_UPPER_AERODIGESTIVE_TRACT
ACH-002926,UPMD1_Melanoma_Eye
ACH-001230,UT7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001232,UW228_CENTRAL_NERVOUS_SYSTEM
ACH-001418,UWB1289_OVARY
ACH-001702,VAESBJ_SOFT_TISSUE
ACH-001703,VAL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000115,VCAP_PROSTATE
ACH-000545,VMCUB1_URINARY_TRACT
ACH-001233,VMRCLCD_LUNG
ACH-001234,VMRCLCP_LUNG
ACH-001704,VMRCMELG_SKIN
ACH-000484,VMRCRCW_KIDNEY
ACH-000171,VMRCRCZ_KIDNEY
ACH-001419,VP229_BREAST
ACH-001707,WAOSEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001421,WERIRB1_AUTONOMIC_GANGLIA
ACH-002316,WIL2NS_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000304,WM115_SKIN
ACH-002205,WM1552C_SKIN
ACH-000661,WM1799_SKIN
ACH-001239,WM2664_SKIN
ACH-002206,WM278_SKIN
ACH-002508,WM3211_SKIN
ACH-002207,WM35_SKIN
ACH-002687,WM3772F_EYE
ACH-002509,WM4235_SKIN
ACH-000827,WM793_SKIN
ACH-000899,WM88_SKIN
ACH-000765,WM983B_SKIN
ACH-001422,WPE1NA22_PROSTATE
ACH-000534,WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001709,WSUNHL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-001295,Y79_AUTONOMIC_GANGLIA
ACH-001277,YAMATO_SOFT_TISSUE
ACH-000332,YAPC_PANCREAS
ACH-000723,YD10B_UPPER_AERODIGESTIVE_TRACT
ACH-000836,YD15_SALIVARY_GLAND
ACH-000762,YD38_UPPER_AERODIGESTIVE_TRACT
ACH-000630,YD8_UPPER_AERODIGESTIVE_TRACT
ACH-000469,YH13_CENTRAL_NERVOUS_SYSTEM
ACH-000570,YKG1_CENTRAL_NERVOUS_SYSTEM
ACH-001249,YMB1_BREAST
ACH-002208,YMB1E_BREAST
ACH-001864,YSCCC_BILIARY_TRACT
ACH-002317,YT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-002847,YUHOIN0650_Melanoma_Skin
ACH-000097,ZR751_BREAST
ACH-000828,ZR7530_BREAST
ACH-002331,ZR75B_BREAST
